Date,True_Value,Predicted_Value,Absolute_Error
2011-06-22,2693.42,2608.631,84.78882
2011-06-23,2759.71,2612.7583,146.95166
2011-06-24,2769.04,2651.0034,118.03662
2011-06-27,2763.28,2718.4834,44.79663
2011-06-28,2759.23,2733.6162,25.61377
2011-06-29,2774.37,2728.113,46.25708
2011-06-30,2778.67,2694.979,83.69092
2011-07-01,2813.27,2725.988,87.28198
2011-07-04,2818.14,2726.229,91.91089
2011-07-05,2811.82,2782.6995,29.120605
2011-07-06,2825.1199,2784.9949,40.125
2011-07-07,2807.38,2771.3823,35.99756
2011-07-08,2807.32,2759.885,47.43506
2011-07-11,2783.72,2756.5452,27.174805
2011-07-12,2797.27,2755.887,41.383057
2011-07-13,2811.7,2708.7832,102.91675
2011-07-14,2821.34,2748.12,73.21997
2011-07-15,2826.96,2769.1697,57.790283
2011-07-18,2809.32,2779.068,30.251953
2011-07-19,2817.29,2777.7783,39.51172
2011-07-20,2799.85,2753.3794,46.470703
2011-07-21,2782.17,2749.9414,32.228516
2011-07-22,2759.63,2722.6624,36.96753
2011-07-25,2704.94,2725.3142,20.374268
2011-07-26,2726.8,2650.9905,75.80957
2011-07-27,2712.09,2658.2014,53.88867
2011-07-28,2721.53,2677.7244,43.805664
2011-07-29,2712.89,2662.032,50.85791
2011-08-01,2689.97,2657.5347,32.435303
2011-08-02,2688.07,2658.5403,29.529785
2011-08-03,2698.82,2632.9456,65.87451
2011-08-04,2644.58,2631.9495,12.630615
2011-08-05,2614.19,2642.9841,28.79419
2011-08-08,2537.41,2579.7988,42.388916
2011-08-09,2579.16,2489.464,89.6958
2011-08-10,2582.16,2481.1042,101.055664
2011-08-11,2605.45,2525.0808,80.36914
2011-08-12,2627.1,2549.6484,77.45166
2011-08-15,2636.36,2569.594,66.76611
2011-08-16,2617.17,2600.959,16.210938
2011-08-17,2603.49,2583.6694,19.820557
2011-08-18,2538.27,2572.48,34.20996
2011-08-19,2553.42,2531.2375,22.182373
2011-08-22,2554.18,2497.1997,56.980225
2011-08-23,2569.28,2483.7112,85.56885
2011-08-24,2616.3,2523.387,92.913086
2011-08-25,2616.64,2516.976,99.66382
2011-08-26,2595.47,2595.1558,0.31420898
2011-08-29,2615.14,2588.41,26.72998
2011-08-30,2574.42,2547.222,27.197998
2011-08-31,2584.8,2544.18,40.620117
2011-09-01,2557.31,2538.7842,18.525879
2011-09-02,2510.1,2527.7517,17.651611
2011-09-05,2482.24,2497.8813,15.641357
2011-09-06,2516.75,2446.1782,70.57178
2011-09-07,2524.38,2437.439,86.94092
2011-09-08,2528.42,2488.7502,39.669678
2011-09-09,2477.08,2476.794,0.2861328
2011-09-13,2485.93,2477.2578,8.672119
2011-09-14,2496.57,2441.445,55.125
2011-09-15,2499.48,2454.413,45.066895
2011-09-16,2469.6,2453.7214,15.878662
2011-09-19,2460.03,2460.039,0.009033203
2011-09-20,2517.67,2412.2483,105.42163
2011-09-21,2499.98,2422.193,77.786865
2011-09-22,2440.75,2494.2969,53.546875
2011-09-23,2441.73,2423.123,18.606934
2011-09-26,2423.91,2405.52,18.389893
2011-09-27,2430.27,2366.8447,63.425293
2011-09-28,2387.54,2393.9487,6.4086914
2011-09-29,2377.54,2374.8257,2.7143555
2011-09-30,2368.15,2345.5923,22.557617
2011-10-10,2412.3801,2339.3962,72.98389
2011-10-11,2421.69,2325.0283,96.66162
2011-10-12,2439.64,2344.6992,94.940674
2011-10-13,2437.59,2412.2126,25.377441
2011-10-14,2452.99,2429.7683,23.22168
2011-10-17,2425.65,2413.3945,12.255371
2011-10-18,2401.69,2422.0225,20.33252
2011-10-19,2368.64,2362.873,5.7668457
2011-10-20,2340.32,2358.6128,18.292725
2011-10-21,2371.09,2309.7585,61.331543
2011-10-24,2414.05,2296.4463,117.60376
2011-10-25,2448.98,2353.375,95.60498
2011-10-26,2449.7,2398.485,51.214844
2011-10-27,2483.76,2421.4011,62.358887
2011-10-28,2478.31,2428.0496,50.260498
2011-10-31,2491.3599,2473.791,17.568848
2011-11-01,2505.1199,2459.9575,45.162354
2011-11-02,2535.24,2455.6294,79.610596
2011-11-03,2536.78,2483.4094,53.370605
2011-11-04,2536.18,2501.7297,34.450195
2011-11-07,2524.82,2519.789,5.031006
2011-11-08,2527.7,2492.7808,34.91919
2011-11-09,2507.45,2484.4553,22.994629
2011-11-10,2496.53,2502.9846,6.45459
2011-11-11,2529.63,2454.961,74.668945
2011-11-14,2534.06,2456.532,77.528076
2011-11-15,2529.46,2510.078,19.38208
2011-11-16,2482.53,2510.8645,28.334473
2011-11-17,2448.51,2449.416,0.90600586
2011-11-18,2419.24,2442.7002,23.460205
2011-11-21,2414.8499,2392.8662,21.983643
2011-11-22,2418.56,2387.5527,31.007324
2011-11-23,2409.72,2382.6746,27.04541
2011-11-24,2403.94,2369.799,34.14087
2011-11-25,2396.83,2371.975,24.85498
2011-11-28,2413.33,2356.6008,56.729248
2011-11-29,2407.33,2362.4297,44.90039
2011-11-30,2423.56,2397.045,26.515137
2011-12-01,2378.3,2318.4695,59.830566
2011-12-02,2363.13,2393.4204,30.290527
2011-12-05,2331.8901,2352.2065,20.316406
2011-12-06,2339.85,2318.3586,21.491455
2011-12-07,2346.65,2305.1208,41.529053
2011-12-08,2331.26,2311.9229,19.337158
2011-12-09,2315.81,2310.0784,5.7316895
2011-12-12,2285.81,2293.7627,7.9526367
2011-12-13,2256.74,2270.648,13.907959
2011-12-14,2216.91,2230.2231,13.313232
2011-12-15,2225.54,2210.6467,14.893311
2011-12-16,2221.45,2163.0476,58.402344
2011-12-19,2239.86,2209.8218,30.03833
2011-12-20,2237.47,2197.248,40.221924
2011-12-21,2201.59,2200.1504,1.4396973
2011-12-22,2219.79,2181.2612,38.52881
2011-12-23,2213.45,2172.043,41.406982
2011-12-26,2196.97,2192.8367,4.133301
2011-12-27,2170.67,2176.154,5.484131
2011-12-28,2181.96,2152.1726,29.787354
2011-12-29,2200.99,2152.4312,48.558838
2011-12-30,2217.52,2156.5837,60.93628
2012-01-04,2183.4,2187.8313,4.4313965
2012-01-05,2164.32,2160.9263,3.3937988
2012-01-06,2226.22,2140.0613,86.15869
2012-01-09,2288.6301,2151.8364,136.7937
2012-01-10,2290.64,2219.267,71.3728
2012-01-11,2295.22,2287.5825,7.637451
2012-01-12,2281.53,2274.321,7.2089844
2012-01-13,2241.26,2269.7417,28.48169
2012-01-16,2298.3801,2235.1492,63.230957
2012-01-17,2311.58,2189.8394,121.74072
2012-01-18,2305.71,2288.3208,17.38916
2012-01-19,2322.89,2260.9277,61.96216
2012-01-20,2324.49,2289.763,34.72705
2012-01-30,2296.38,2312.4622,16.082275
2012-01-31,2305.86,2275.0796,30.780518
2012-02-01,2312.56,2278.7063,33.85376
2012-02-02,2336.27,2254.339,81.93091
2012-02-03,2341.58,2301.8682,39.711914
2012-02-06,2319.71,2321.7302,2.0202637
2012-02-07,2350.97,2322.8953,28.074707
2012-02-08,2363.6099,2276.4045,87.20532
2012-02-09,2368.98,2337.0725,31.90747
2012-02-10,2365.34,2343.3723,21.967773
2012-02-13,2352.47,2345.4333,7.036621
2012-02-14,2374.28,2339.753,34.5271
2012-02-15,2373.8,2329.31,44.48999
2012-02-16,2372.51,2355.2195,17.290527
2012-02-17,2388.01,2345.937,42.072998
2012-02-20,2382.15,2345.1558,36.99414
2012-02-21,2404.44,2359.9915,44.448486
2012-02-22,2416.81,2372.3938,44.41626
2012-02-23,2439.98,2398.5867,41.39331
2012-02-24,2478.38,2404.9827,73.39722
2012-02-27,2458.65,2436.5806,22.069336
2012-02-28,2453.07,2453.0193,0.05078125
2012-02-29,2437.87,2446.814,8.943848
2012-03-01,2461.1199,2415.6497,45.470215
2012-03-02,2469.84,2406.206,63.634033
2012-03-05,2442.0,2445.0813,3.0812988
2012-03-06,2413.7,2435.1465,21.446533
2012-03-07,2426.7,2398.5552,28.144775
2012-03-08,2440.51,2378.9414,61.568604
2012-03-09,2440.8599,2407.731,33.128906
2012-03-12,2457.22,2428.7441,28.47583
2012-03-13,2476.22,2424.3403,51.87964
2012-03-14,2403.74,2443.9868,40.246826
2012-03-15,2406.15,2394.2139,11.936035
2012-03-16,2412.34,2369.3503,42.989746
2012-03-19,2407.54,2395.169,12.371094
2012-03-20,2396.72,2397.3308,0.61083984
2012-03-21,2386.1,2362.9827,23.117432
2012-03-22,2371.26,2366.416,4.843994
2012-03-23,2358.0,2361.1157,3.1157227
2012-03-26,2363.77,2332.2275,31.54248
2012-03-27,2341.42,2330.5964,10.823486
2012-03-28,2280.96,2331.9893,51.029297
2012-03-29,2266.21,2271.6008,5.390869
2012-03-30,2303.82,2237.1877,66.632324
2012-04-05,2309.64,2248.053,61.586914
2012-04-06,2304.65,2290.8518,13.798096
2012-04-09,2306.39,2295.767,10.622803
2012-04-10,2319.05,2271.8489,47.20117
2012-04-11,2351.06,2290.06,61.0
2012-04-12,2369.7,2292.7153,76.98462
2012-04-13,2364.11,2342.1973,21.912842
2012-04-16,2363.01,2355.0867,7.92334
2012-04-17,2383.64,2346.707,36.93286
2012-04-18,2386.98,2323.691,63.289062
2012-04-19,2407.29,2374.4019,32.888184
2012-04-20,2411.51,2371.887,39.623047
2012-04-23,2415.75,2400.4373,15.312744
2012-04-24,2411.42,2383.4116,28.0083
2012-04-25,2414.75,2382.7417,32.0083
2012-04-26,2408.42,2399.4504,8.969482
2012-04-27,2446.35,2396.2854,50.064697
2012-05-02,2441.95,2383.4858,58.46411
2012-05-03,2453.73,2435.9045,17.82544
2012-05-04,2451.95,2432.4897,19.460205
2012-05-07,2451.6,2440.533,11.067139
2012-05-08,2432.47,2438.1404,5.67041
2012-05-09,2419.1199,2433.3718,14.251953
2012-05-10,2415.98,2389.8503,26.129639
2012-05-11,2411.27,2390.8916,20.378418
2012-05-14,2376.59,2376.1658,0.4243164
2012-05-15,2372.03,2368.8364,3.1936035
2012-05-16,2383.31,2357.3545,25.955566
2012-05-17,2369.6,2328.8713,40.72876
2012-05-18,2360.39,2364.6714,4.281494
2012-05-21,2374.06,2328.8735,45.186523
2012-05-22,2378.08,2332.8213,45.25879
2012-05-23,2373.06,2361.7163,11.34375
2012-05-24,2355.81,2352.6438,3.1662598
2012-05-25,2361.74,2339.6426,22.097412
2012-05-28,2393.28,2320.3108,72.96924
2012-05-29,2391.69,2347.657,44.03296
2012-05-30,2382.99,2383.771,0.78100586
2012-05-31,2388.09,2375.3884,12.70166
2012-06-01,2348.2,2356.7827,8.582764
2012-06-04,2323.3,2359.6367,36.33667
2012-06-05,2323.11,2291.2114,31.898682
2012-06-06,2328.67,2295.565,33.10498
2012-06-07,2306.88,2294.1155,12.764404
2012-06-08,2311.77,2282.0503,29.719727
2012-06-11,2298.95,2273.3196,25.630371
2012-06-12,2319.71,2296.9348,22.775146
2012-06-13,2314.59,2275.6401,38.94995
2012-06-14,2314.24,2308.4421,5.7978516
2012-06-15,2325.05,2283.8147,41.23535
2012-06-18,2313.46,2295.4966,17.963379
2012-06-19,2304.46,2306.257,1.7971191
2012-06-20,2288.45,2288.2246,0.2253418
2012-06-21,2253.51,2278.7432,25.233154
2012-06-25,2229.24,2245.077,15.836914
2012-06-26,2233.54,2207.8936,25.646484
2012-06-27,2224.16,2204.044,20.115967
2012-06-28,2226.49,2201.7554,24.73462
2012-06-29,2234.87,2184.0107,50.859375
2012-07-02,2244.83,2214.938,29.89209
2012-07-03,2239.27,2218.7083,20.561768
2012-07-04,2218.22,2223.0757,4.855713
2012-07-05,2227.47,2219.5525,7.9174805
2012-07-06,2216.7,2188.2717,28.428223
2012-07-09,2178.2,2214.3726,36.172607
2012-07-10,2176.49,2160.1465,16.343506
2012-07-11,2197.04,2152.4927,44.547363
2012-07-12,2198.66,2163.279,35.38086
2012-07-13,2188.06,2178.5386,9.521484
2012-07-16,2165.34,2177.7634,12.42334
2012-07-17,2170.3,2139.9788,30.32129
2012-07-18,2197.79,2151.2964,46.493652
2012-07-19,2185.73,2158.3643,27.365723
2012-07-20,2154.17,2178.4785,24.308594
2012-07-23,2158.95,2159.2197,0.2697754
2012-07-24,2151.45,2125.9526,25.497314
2012-07-25,2147.66,2132.229,15.430908
2012-07-26,2139.15,2121.914,17.23584
2012-07-27,2137.74,2114.6162,23.12378
2012-07-30,2116.9,2120.0168,3.1169434
2012-07-31,2130.71,2100.5486,30.161377
2012-08-01,2126.46,2094.2173,32.242676
2012-08-02,2133.27,2115.211,18.059082
2012-08-03,2158.68,2100.7107,57.96924
2012-08-06,2159.68,2123.78,35.899902
2012-08-07,2168.73,2149.6606,19.069336
2012-08-08,2175.55,2152.7888,22.76123
2012-08-09,2176.8,2156.9348,19.865234
2012-08-10,2164.04,2168.9175,4.8774414
2012-08-13,2144.01,2162.3342,18.324219
2012-08-14,2139.1401,2127.3782,11.761963
2012-08-15,2122.68,2132.5962,9.91626
2012-08-16,2120.71,2106.0608,14.64917
2012-08-17,2110.78,2098.3293,12.450684
2012-08-20,2124.2,2101.0847,23.115234
2012-08-21,2121.15,2089.9167,31.233154
2012-08-22,2118.74,2107.086,11.654053
2012-08-23,2109.82,2097.122,12.697998
2012-08-24,2085.37,2103.558,18.187988
2012-08-27,2083.96,2081.2769,2.6831055
2012-08-28,2073.95,2043.7336,30.216309
2012-08-29,2060.19,2062.46,2.2700195
2012-08-30,2059.3,2041.3604,17.939697
2012-08-31,2066.78,2040.6407,26.139282
2012-09-03,2063.82,2034.8744,28.945679
2012-09-04,2048.32,2049.456,1.1359863
2012-09-05,2052.95,2034.9603,17.989624
2012-09-06,2145.0,2028.3158,116.684204
2012-09-07,2140.17,2042.7875,97.38245
2012-09-10,2127.52,2141.1548,13.634766
2012-09-11,2137.89,2144.236,6.3461914
2012-09-12,2130.08,2118.134,11.946045
2012-09-13,2136.23,2124.1387,12.091309
2012-09-14,2121.58,2105.4993,16.08081
2012-09-17,2074.76,2124.939,50.178955
2012-09-18,2069.95,2073.615,3.665039
2012-09-19,2060.31,2047.3577,12.952393
2012-09-20,2041.95,2055.6887,13.73877
2012-09-21,2040.85,2015.4495,25.400513
2012-09-24,2039.1,2018.1757,20.924316
2012-09-25,2033.04,2021.7579,11.2821045
2012-09-26,2068.07,2017.9625,50.107544
2012-09-27,2089.6301,1995.4603,94.1698
2012-09-28,2096.26,2052.595,43.66504
2012-10-08,2119.34,2083.142,36.197998
2012-10-09,2121.99,2067.1301,54.859863
2012-10-10,2117.84,2116.1565,1.6835938
2012-10-11,2127.31,2117.119,10.191162
2012-10-12,2107.2,2096.304,10.895996
2012-10-15,2111.78,2099.4763,12.303711
2012-10-16,2113.16,2088.444,24.71582
2012-10-17,2137.69,2089.3953,48.294678
2012-10-18,2136.87,2097.1177,39.75244
2012-10-19,2138.03,2129.6382,8.391846
2012-10-22,2136.22,2123.3901,12.829834
2012-10-23,2124.0,2123.417,0.5830078
2012-10-24,2128.74,2105.686,23.053955
2012-10-25,2102.16,2106.2676,4.107666
2012-10-26,2068.24,2094.6367,26.396729
2012-10-29,2075.91,2057.4094,18.500488
2012-10-30,2070.48,2046.6947,23.785278
2012-10-31,2109.5,2052.257,57.24292
2012-11-01,2119.22,2058.5427,60.677246
2012-11-02,2123.33,2101.4436,21.886475
2012-11-05,2114.79,2113.503,1.2871094
2012-11-06,2112.6301,2108.1433,4.4868164
2012-11-07,2092.57,2095.9214,3.3513184
2012-11-08,2077.23,2094.4048,17.174805
2012-11-09,2079.57,2056.8535,22.716553
2012-11-12,2078.1301,2054.3022,23.82788
2012-11-13,2056.49,2066.1768,9.686768
2012-11-14,2053.56,2036.0131,17.546997
2012-11-15,2028.69,2042.1794,13.489502
2012-11-16,2018.38,2018.2229,0.15710449
2012-11-19,2023.61,2002.791,20.81897
2012-11-20,2031.15,2003.9316,27.218384
2012-11-21,2023.09,1998.5751,24.514893
2012-11-22,2034.88,2018.9375,15.942505
2012-11-23,2027.27,2003.4232,23.846802
2012-11-26,2014.21,2018.0654,3.8554688
2012-11-27,1984.86,2007.5957,22.735718
2012-11-28,1980.56,1983.4171,2.8570557
2012-11-29,1983.42,1964.8818,18.538208
2012-11-30,1988.19,1956.7051,31.484863
2012-12-03,1980.12,1973.1681,6.9519043
2012-12-04,2040.6,1956.5804,84.01953
2012-12-05,2036.61,1970.5145,66.09546
2012-12-06,2065.75,2035.4579,30.292114
2012-12-07,2087.01,2027.545,59.464966
2012-12-10,2088.64,2065.5427,23.097168
2012-12-11,2085.93,2090.095,4.165039
2012-12-12,2081.36,2074.854,6.5061035
2012-12-13,2152.5,2078.2783,74.22168
2012-12-14,2169.57,2052.4924,117.07764
2012-12-17,2183.71,2159.298,24.411865
2012-12-18,2175.4,2172.559,2.8408203
2012-12-19,2174.82,2171.053,3.7670898
2012-12-20,2190.4,2163.5432,26.85669
2012-12-21,2170.39,2165.1934,5.196533
2012-12-24,2220.26,2152.7532,67.506836
2012-12-25,2220.48,2155.9048,64.575195
2012-12-26,2234.72,2218.62,16.099854
2012-12-27,2234.87,2222.3364,12.533691
2012-12-28,2269.51,2210.46,59.05005
2012-12-31,2296.11,2235.7312,60.378906
2013-01-04,2293.32,2274.0605,19.259521
2013-01-07,2289.14,2285.6858,3.4541016
2013-01-08,2283.9,2287.5012,3.6013184
2013-01-09,2295.48,2275.3982,20.081787
2013-01-10,2290.21,2272.1436,18.066406
2013-01-11,2317.62,2280.671,36.94922
2013-01-14,2332.78,2240.0596,92.72046
2013-01-15,2326.76,2312.739,14.020996
2013-01-16,2305.6,2332.8767,27.276611
2013-01-17,2324.51,2311.161,13.349121
2013-01-18,2329.58,2278.948,50.63208
2013-01-21,2335.81,2313.5938,22.216309
2013-01-22,2325.1199,2325.6797,0.55981445
2013-01-23,2362.94,2313.9543,48.985596
2013-01-24,2308.38,2313.6377,5.2578125
2013-01-25,2346.92,2305.353,41.566895
2013-01-28,2363.8,2285.4373,78.36279
2013-01-29,2383.76,2345.2292,38.53076
2013-01-30,2391.82,2360.193,31.626953
2013-01-31,2421.15,2382.8533,38.29663
2013-02-01,2440.3801,2383.0815,57.298584
2013-02-04,2437.42,2414.2356,23.184326
2013-02-05,2441.73,2430.5688,11.161133
2013-02-06,2433.89,2426.6,7.289795
2013-02-07,2443.03,2423.3013,19.72876
2013-02-08,2444.8,2403.3274,41.472656
2013-02-18,2427.08,2417.614,9.466064
2013-02-19,2397.94,2410.6282,12.688232
2013-02-20,2378.82,2372.5103,6.3098145
2013-02-21,2330.8801,2384.4788,53.598633
2013-02-22,2338.78,2314.1948,24.585205
2013-02-25,2340.71,2300.3599,40.350098
2013-02-26,2324.63,2314.0383,10.591553
2013-02-27,2366.16,2287.2036,78.9563
2013-02-28,2369.65,2308.056,61.593994
2013-03-01,2333.54,2365.4336,31.893555
2013-03-04,2328.14,2356.334,28.194092
2013-03-05,2351.44,2267.5278,83.91211
2013-03-06,2352.02,2320.5781,31.441895
2013-03-07,2333.67,2346.1235,12.453613
2013-03-08,2320.96,2321.4292,0.46923828
2013-03-11,2333.29,2311.0095,22.280518
2013-03-12,2286.33,2296.8113,10.481201
2013-03-13,2276.22,2278.1526,1.9326172
2013-03-14,2312.08,2252.4998,59.580322
2013-03-15,2276.05,2256.9495,19.100586
2013-03-18,2261.31,2274.5042,13.194092
2013-03-19,2317.86,2232.9412,84.918945
2013-03-20,2330.81,2249.7676,81.04248
2013-03-21,2332.0,2317.963,14.037109
2013-03-22,2344.8901,2325.782,19.108154
2013-03-25,2319.99,2324.0247,4.034668
2013-03-26,2323.48,2322.101,1.3789062
2013-03-27,2273.55,2288.4646,14.914551
2013-03-28,2246.87,2294.1921,47.32202
2013-03-29,2243.95,2226.3228,17.627197
2013-04-01,2253.42,2225.5508,27.86914
2013-04-02,2241.34,2222.2825,19.057617
2013-04-03,2212.59,2220.4749,7.8847656
2013-04-08,2234.73,2219.0918,15.638184
2013-04-09,2233.04,2197.129,35.911133
2013-04-10,2242.48,2217.538,24.941895
2013-04-11,2226.26,2218.1853,8.074707
2013-04-12,2204.99,2213.7112,8.721191
2013-04-15,2196.43,2198.6653,2.2353516
2013-04-16,2197.51,2171.305,26.205078
2013-04-17,2206.03,2183.8699,22.160156
2013-04-18,2250.11,2182.6055,67.50464
2013-04-19,2245.12,2185.9658,59.154297
2013-04-22,2242.62,2244.3777,1.7575684
2013-04-23,2226.12,2239.3516,13.231445
2013-04-24,2224.6301,2180.0876,44.54248
2013-04-25,2210.58,2215.482,4.9018555
2013-04-26,2179.65,2196.0505,16.400635
2013-05-02,2222.81,2172.5796,50.23047
2013-05-03,2236.07,2164.206,71.86401
2013-05-06,2240.26,2203.8289,36.431152
2013-05-07,2255.21,2233.5085,21.701416
2013-05-08,2247.86,2234.525,13.335205
2013-05-09,2247.67,2246.4175,1.2524414
2013-05-10,2250.85,2231.4868,19.363281
2013-05-13,2239.93,2242.4219,2.4919434
2013-05-14,2225.19,2235.8276,10.637695
2013-05-15,2252.87,2207.9104,44.959717
2013-05-16,2288.09,2214.901,73.18921
2013-05-17,2309.39,2247.8513,61.538574
2013-05-20,2305.3,2284.8992,20.400879
2013-05-21,2314.18,2307.9502,6.2297363
2013-05-22,2304.95,2307.9963,3.0463867
2013-05-23,2292.6,2303.208,10.60791
2013-05-24,2301.7,2273.4631,28.236816
2013-05-27,2322.1,2283.3281,38.771973
2013-05-28,2334.34,2288.7896,45.550537
2013-05-29,2325.72,2320.072,5.647949
2013-05-30,2325.53,2324.8984,0.6315918
2013-05-31,2313.43,2314.0042,0.57421875
2013-06-03,2297.1,2296.4546,0.6455078
2013-06-04,2276.87,2293.6592,16.789062
2013-06-05,2266.69,2264.632,2.0578613
2013-06-06,2250.63,2259.25,8.620117
2013-06-07,2190.1,2229.7566,39.656494
2013-06-13,2163.85,2201.9758,38.125732
2013-06-14,2169.36,2134.0188,35.34131
2013-06-17,2161.68,2150.066,11.614014
2013-06-18,2150.82,2147.3828,3.4372559
